FishInfoID,Year,Field ID,Vessel,Set ID,Site,Collection Date,LONDM,LATDD,LONDD,Depth (m),Fork Length (cm),Wt (kg),Sex,Otolith Num,FC Num,Field Notes,Species,Collection,On-Target Reads,% GT,hybridclass,Genetic Notes,Age (years)
4091,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.291,34.43175,120.55485,128.1,47,2.06,Male,V0110,V0301,,sunset,S,45091,83.59,,,10
4092,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.291,34.43175,120.55485,128.1,47,1.88,Female,V0120,V0311,,sunset,S,71179,79.49,,,12
4101,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.279,34.431817,120.55465,128.1,40,1.18,Male,V0126,V0317,,sunset,S,45684,96.41,,,6
4103,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.279,34.431817,120.55465,128.1,42,1.26,Female,V0131,V0322,,sunset,S,60782,97.95,,,5
4105,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.279,34.431817,120.55465,128.1,45,1.56,Female,V0132,V0323,,sunset,S,68637,82.05,,,6
4106,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.279,34.431817,120.55465,128.1,42,1.44,Female,V0118,V0309,,sunset,S,66007,97.95,,,6
4111,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,38,0.96,Male,V0114,V0305,,sunset,S,62929,91.28,,,5
4112,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,49,1.96,Male,V0112,V0303,,sunset,S,56536,98.46,,,
4120,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,41,1.2,Male,V0115,V0306,,sunset,S,66815,97.44,,,5
4121,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,40,1.06,Female,V0113,V0304,,sunset,S,59709,98.97,,,5
4122,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,40,1.12,Male,V0116,V0307,,sunset,S,74783,86.67,,,
4123,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,40,1.12,Male,V0119,V0310,,sunset,S,64628,98.97,,,6
4126,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,47,2.04,Female,V0133,V0324,,sunset,S,54585,97.44,,,10
4128,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,46,1.86,Female,V0124,V0315,,sunset,S,62342,98.97,,,10
4129,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,46,1.62,Male,V0121,V0312,,sunset,S,61210,98.46,,,8
4130,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.276,34.4317,120.5546,129.9,39,1.1,Female,V0117,V0308,,sunset,S,66527,96.92,,,5
4141,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,44,1.58,Female,V0129,V0320,,sunset,S,57494,97.44,,,6
4142,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,39,1.04,Male,V0128,V0319,,sunset,S,65618,81.03,,,5
4143,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,41,1.2,Male,V0122,V0313,,sunset,S,62647,96.41,,,5
4144,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,38,0.95,Male,V0125,V0316,,sunset,S,57621,98.97,,,5
4145,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,39,1.14,Female,V0135,V0326,,sunset,S,67630,87.69,,,5
4146,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,44,1.4,Male,V0134,V0325,,sunset,S,52036,98.97,,,8
4147,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,38,0.94,Male,V0130,V0321,,sunset,S,61910,98.97,,,5
4148,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,38,0.93,Male,V0136,V0327,,sunset,S,67794,96.41,,,6
4149,2004,Vermilion Rockfish,Mirage,04-01-01-007,154,11/11/2004,120 33.277,34.431833,120.554617,129,40,1.02,Male,V0123,V0314,,sunset,S,62651,98.97,,,5
4157,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.880,34.4415,120.531333,83.3,43,1.36,Male,V0137,V0328,,vermilion,V-B,52262,98.97,,,10
4166,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.880,34.4415,120.531333,83.3,41,1.22,Female,V0163,V0354,,vermilion,V-C,70495,87.69,,,10
4168,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.880,34.4415,120.531333,83.3,40,1.1,Male,V0166,V0357,,vermilion,V-C,71287,96.92,,,7
4173,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.880,34.4415,120.531333,83.3,34,0.66,Female,V0175,V0366,,vermilion,V-C,55231,98.46,,,5
4174,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.880,34.4415,120.531333,83.3,44,1.5,Male,V0171,V0362,,vermilion,V-C,67376,95.9,,,11
4194,2004,Vermilion Rockfish,Mirage,04-01-01-031,298,11/19/2004,117 17.069,32.611017,117.284483,78.3,43,1.24,Female,V0321,V0893,,sunset,S,59635,98.97,,,6
4199,2004,Vermilion Rockfish,Mirage,04-01-01-031,298,11/19/2004,117 17.069,32.611017,117.284483,78.3,42,1.36,Female,V0320,V0892,,sunset,S,62908,98.97,,,7
4200,2004,Vermilion Rockfish,Mirage,04-01-01-031,298,11/19/2004,117 17.069,32.611017,117.284483,78.3,44,1.64,Female,V0319,V0891,,vermilion,V-B,60250,98.97,,,15
4202,2004,Vermilion Rockfish,Mirage,04-01-01-031,298,11/19/2004,117 17.068,32.610867,117.284467,78,37,0.98,Female,V0322,V0894,,sunset,S,55487,98.97,,,5
4203,2004,Vermilion Rockfish,Mirage,04-01-01-031,298,11/19/2004,117 17.057,32.6105,117.284283,78.7,34,0.68,Female,V0323,V0895,,vermilion,V-B,59590,98.97,,,5
4204,2004,Vermilion Rockfish,Mirage,04-01-01-031,298,11/19/2004,117 17.057,32.6105,117.284283,78.7,54,2.74,Female,V0324,V0896,,vermilion,V-C,64165,92.82,,,51
4209,2004,Vermilion Rockfish,Mirage,04-01-01-032,299,11/19/2004,117 14.950,32.61125,117.249167,43.7,19,0.12,Male,V0325,V0897,,vermilion,V-C,56478,98.97,,,
4212,2004,Vermilion Rockfish,Mirage,04-01-01-032,299,11/19/2004,117 14.975,32.611333,117.249583,43.9,34,0.72,Male,V0326,V0898,,vermilion,V-B,64025,98.97,,,5
4213,2004,Vermilion Rockfish,Mirage,04-01-01-032,299,11/19/2004,117 15.015,32.611617,117.25025,44.8,30,0.42,Male,V0328,V0900,,vermilion,V-C,62299,98.97,,,4
4214,2004,Vermilion Rockfish,Mirage,04-01-01-032,299,11/19/2004,117 15.015,32.611617,117.25025,44.8,37,0.86,Male,V0329,V0901,,vermilion,V-B,54951,98.46,,,4
4217,2004,Vermilion Rockfish,Mirage,04-01-01-032,299,11/19/2004,117 15.015,32.611617,117.25025,44.8,29,0.42,Male,V0330,V0902,Cryo sample taken.,vermilion,V-C,50041,98.97,,,4
4218,2004,Vermilion Rockfish,Mirage,04-01-01-032,299,11/19/2004,117 15.015,32.611617,117.25025,44.8,35,0.76,Male,V0327,V0899,,vermilion,V-C,66985,98.46,,,4
4222,2004,Vermilion Rockfish,Mirage,04-01-01-033,293,11/19/2004,117 19.061,32.806117,117.317683,51.2,42,1.24,Female,V0331,V0903,,vermilion,V-B,55775,98.97,,,8
4225,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.925,34.4416,120.532083,84.2,32,0.52,Male,V0162,V0353,,vermilion,V-C,68226,89.74,,,6
4227,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.925,34.4416,120.532083,84.2,34,0.7,Male,V0173,V0364,,vermilion,V-C,56740,84.1,,,5
4228,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.925,34.4416,120.532083,84.2,33,0.62,Male,V0174,V0365,,vermilion,V-C,61052,98.46,,,5
4229,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.925,34.4416,120.532083,84.2,31,0.54,Female,V0176,V0367,,vermilion,V-C,68071,97.95,,,4
4237,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,29,0.8,Male,V0159,V0350,Length-wt issues,vermilion,V-C,65611,97.44,,,6
4239,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,41,1.1,Male,V0139,V0330,,vermilion,V-C,60091,97.44,,,8
4240,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,38,1,Female,V0168,V0359,,vermilion,V-C,60512,98.97,,,7
4241,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,43,1.36,Male,V0144,V0335,,vermilion,V-C,64896,96.41,,,8
4242,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,39,1.12,Female,V0157,V0348,,vermilion,V-C,55137,98.97,,,9
4243,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,38,0.94,Male,V0138,V0329,,sunset,S,63897,98.97,,,5
4245,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,36,0.72,Female,V0155,V0346,,vermilion,V-C,62583,98.46,,,7
4247,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,39,0.96,Male,V0161,V0352,,vermilion,V-C,76945,77.95,,,
4249,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.847,34.442217,120.530783,82.4,42,1.3,Male,V0147,V0338,,vermilion,V-B,29776,77.44,,,9
4252,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.858,34.442467,120.530967,84.2,33,0.48,Female,V0142,V0333,,vermilion,V-C,52877,98.97,,,5
4254,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.858,34.442467,120.530967,84.2,39,0.94,Female,V0141,V0332,,vermilion,V-C,66547,96.92,,,6
4256,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.858,34.442467,120.530967,84.2,39,1.05,Female,V0146,V0337,,vermilion,V-C,35659,82.05,,,5
4259,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.858,34.442467,120.530967,84.2,44,1.56,Female,V0140,V0331,,vermilion,V-C,60957,97.95,,,6
4262,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.858,34.442467,120.530967,84.2,38,0.96,Male,V0167,V0358,,vermilion,V-C,65498,98.46,,,6
4263,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,39,1.02,Male,V0164,V0355,,vermilion,V-B,62411,98.46,,,8
4264,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,32,0.52,Female,V0156,V0347,,vermilion,V-C,65674,97.95,,,
4267,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,44,1.56,Male,V0154,V0345,,vermilion,V-C,60402,98.97,,,19
4269,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,32,0.56,Female,V0158,V0349,,vermilion,V-C,68892,94.87,,,5
4270,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,33,0.66,Female,V0165,V0356,,vermilion,V-C,71034,97.44,,,6
4271,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,32,0.54,Male,V0170,V0361,,vermilion,V-C,73470,87.18,,,5
4272,2004,Vermilion Rockfish,Mirage,04-01-01-008,152,11/11/2004,120 31.879,34.442017,120.531317,84,40,1.02,Male,V0153,V0344,,vermilion,V-C,68229,95.9,,,6
4278,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,52,2.54,Male,V0177,V0368,,sunset,S,61865,97.44,,,14
4279,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,41,1.24,Male,V0183,V0374,,vermilion,V-C,62289,98.46,,,5
4282,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,50,2,Male,V0185,V0376,,sunset,S,61543,96.92,,,10
4283,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,53,3.08,Female,V0181,V0372,,sunset,S,69844,94.87,,,14
4284,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,53,3.36,Female,V0180,V0371,,sunset,S,61215,98.46,,,20
4287,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,51,2.38,Male,V0179,V0370,,sunset,S,69736,89.74,,,
4288,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,48,1.82,Male,V0178,V0369,,sunset,S,61720,99.49,,,
4289,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.08455,120.57535,126.3,51,2.44,Male,V0186,V0377,,sunset,S,60315,98.46,,,16
4290,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.084467,120.57535,126.3,42,1.38,Male,V0188,V0378,,sunset,S,61950,97.95,,,7
4293,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.084467,120.57535,126.3,53,2.9,Female,V0191,V0380,,sunset,S,68112,89.74,,,16
4294,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.084467,120.57535,126.3,51,2.3,Male,V0192,V0381,,sunset,S,65425,98.46,,,16
4295,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.084467,120.57535,126.3,43,1.5,Female,V0184,V0375,,vermilion,V-C,70639,83.59,,,8
4300,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.521,34.084467,120.57535,126.3,47,2.26,Female,V0193,V0382,,sunset,S,57850,98.97,,,13
4303,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.527,34.0843,120.57545,126.3,56,3.48,Female,V0199,V0772,,sunset,S,56060,97.44,,,
4304,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.527,34.0843,120.57545,126.3,46,1.6,Male,V0197,V0770,,sunset,S,62760,98.46,,,7
4305,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.527,34.0843,120.57545,126.3,51,2.84,Female,V0200,V0773,,sunset,S,31033,90.26,,,16
4307,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.527,34.0843,120.57545,126.3,46,1.9,Male,V0196,V0769,,sunset,S,60991,98.46,,,
4311,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.527,34.0843,120.57545,126.3,47,2.1,Female,V0195,V0384,,vermilion,V-C,63962,97.95,,,8
4312,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.527,34.0843,120.57545,126.3,52,2.93,Female,V0198,V0771,,sunset,S,62276,98.97,,,10
4315,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,45,1.54,Male,V0202,V0775,,vermilion,V-C,59890,98.97,,,15
4316,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,45,1.54,Male,V0208,V0781,,vermilion,V-C,63337,98.46,,,9
4319,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,49,2.28,Female,V0207,V0780,,vermilion,V-C,54084,98.97,,,18
4320,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,50,2.02,Male,V0201,V0774,,sunset,S,38491,92.82,,,12
4321,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,41,1.25,Male,V0204,V0777,,vermilion,V-C,75218,97.44,,,11
4323,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,50,2.45,Female,V0203,V0776,,sunset,S,60802,98.97,,,8
4325,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,39,1.2,Female,V0205,V0778,,vermilion,V-C,60177,98.46,,,6
4326,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.506,34.08445,120.5751,126.6,50,2.05,Male,V0206,V0779,,sunset,S,63731,98.46,,,14
4327,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,43,1.5,Female,V0212,V0785,,vermilion,V-C,56397,92.31,,,9
4328,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,43,1.46,Male,V0211,V0784,,vermilion,V-C,61541,97.95,,,7
4331,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,47,1.84,Male,V0213,V0786,,sunset,S,62094,95.9,,,8
4332,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,38,0.96,Male,V0215,V0788,,vermilion,V-C,71689,88.21,,,6
4335,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,56,3.64,Female,V0210,V0783,,sunset,S,67862,95.9,,,
4336,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,49,2.5,Female,V0214,V0787,,sunset,S,42159,96.41,,,10
4339,2004,Vermilion Rockfish,Mirage,04-01-01-009,182,11/12/2004,120 34.508,34.084283,120.575133,128.1,51,2.26,Male,V0209,V0782,,sunset,S,65585,98.46,,,10
4365,2004,Vermilion Rockfish,Mirage,04-01-01-020,243,11/17/2004,118 39.618,33.9798,118.6603,135.4,40,1.08,Male,V0277,V0848,,sunset,S,59961,98.97,,,5
4369,2004,Vermilion Rockfish,Mirage,04-01-01-020,243,11/17/2004,118 39.618,33.9798,118.6603,135.4,36,0.88,Male,V0276,V0847,,sunset,S,59898,98.46,,,4
4371,2004,Vermilion Rockfish,Mirage,04-01-01-020,243,11/17/2004,118 39.618,33.9798,118.6603,135.4,38,0.98,Male,V0274,V0845,,sunset,S,60067,96.41,,,5
4378,2004,Vermilion Rockfish,Mirage,04-01-01-020,243,11/17/2004,118 39.618,33.979733,118.6603,135.4,39,1,Male,V0280,V0851,,sunset,S,61642,99.49,,,5
4415,2004,Vermilion Rockfish,Mirage,04-01-01-020,243,11/17/2004,118 39.605,33.979333,118.660083,139.6,35,0.78,Male,V0279,V0850,,sunset,S,56534,98.97,,,4
4450,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.742,34.094767,120.262367,86,43,1.2,Male,V0224,V0797,,vermilion,V-C,65078,98.46,,,14
4454,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.742,34.094767,120.262367,86,29,0.42,Male,V0225,V0798,,vermilion,V-C,64104,98.46,,,5
4455,2004,Vermilion Rockfish,Mirage,04-01-01-021,277,11/17/2004,118 35.109,33.87935,118.58515,77.8,33,0.58,Female,V0281,V0852,,vermilion,V-C,55719,96.92,,,5
4456,2004,Vermilion Rockfish,Mirage,04-01-01-021,277,11/17/2004,118 35.109,33.87935,118.58515,77.8,35,0.78,Female,V0282,V0853,,vermilion,V-C,66499,98.46,,,5
4457,2004,Vermilion Rockfish,Mirage,04-01-01-021,277,11/17/2004,118 35.109,33.87935,118.58515,77.8,36,0.88,Male,V0283,V0854,,vermilion,V-C,66316,89.74,,,5
4463,2004,Vermilion Rockfish,Mirage,04-01-01-021,277,11/17/2004,118 35.111,33.879417,118.585183,78.9,40,1.02,Male,V0284,V0855,,sunset,S,55914,99.49,,,5
4472,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.742,34.094767,120.262367,86,32,0.55,Male,V0223,V0796,,vermilion,V-C,71705,95.9,,,5
4474,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.735,34.09455,120.26225,86.9,33,0.56,Female,V0218,V0791,,vermilion,V-C,69656,98.46,,,5
4476,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.735,34.09455,120.26225,86.9,43,1.62,Female,V0222,V0795,,vermilion,V-C,55491,92.31,,,16
4478,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.735,34.09455,120.26225,86.9,38,0.86,Female,V0216,V0789,,vermilion,V-C,71251,97.95,,,7
4480,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.735,34.09455,120.26225,86.9,38,1,Female,V0219,V0792,,vermilion,V-C,67310,97.44,,,9
4481,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.735,34.09455,120.26225,86.9,42,1.24,Male,V0217,V0790,,vermilion,V-C,72566,84.1,,,12
4486,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.734,34.094583,120.262233,86.9,37,0.84,Male,V0226,V0799,,vermilion,V-C,66239,96.92,,,5
4493,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.734,34.094583,120.262233,86.9,39,1.02,Female,V0221,V0794,,vermilion,V-C,68973,94.87,,,5
4494,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.734,34.094583,120.262233,86.9,46,1.82,Female,V0220,V0793,,vermilion,V-C,60883,96.92,,,14
4495,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.738,34.094567,120.2623,86.9,40,1.06,Female,V0227,V0800,,vermilion,V-C,65580,97.95,,,9
4496,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.738,34.094567,120.2623,86.9,32,0.62,Male,V0235,V0808,,vermilion,V-C,62907,96.92,,,5
4502,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.738,34.094567,120.2623,86.9,41,1.18,Male,V0228,V0801,,vermilion,V-C,61464,98.46,,,9
4503,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.738,34.094567,120.2623,86.9,30,0.52,Male,V0236,V0809,,vermilion,V-C,46228,95.38,,,
4504,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.738,34.094567,120.2623,86.9,38,0.98,Male,V0229,V0802,,vermilion,V-C,65299,95.9,,,5
4508,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.738,34.094567,120.2623,86.9,40,0.96,Female,V0232,V0805,,vermilion,V-C,65003,97.44,,,7
4509,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.504,33.285333,118.341733,142.7,48,1.84,Male,V0286,V0857,,sunset,S,64908,98.97,,,9
4512,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.744,34.09455,120.2624,87.8,34,0.66,Male,V0233,V0806,,vermilion,V-C,72049,96.41,,,7
4514,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.744,34.09455,120.2624,87.8,36,0.78,Female,V0231,V0804,,vermilion,V-C,27810,83.08,,,5
4517,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.504,33.285333,118.341733,142.7,40,1,Female,V0288,V0859,,sunset,S,60478,97.95,,,5
4519,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.744,34.09455,120.2624,87.8,44,1.5,Male,V0230,V0803,,vermilion,V-C,53456,97.95,,,11
4521,2004,Vermilion Rockfish,Mirage,04-01-01-011,287,11/12/2004,120 15.744,34.09455,120.2624,87.8,33,0.5,Male,V0234,V0807,,vermilion,V-C,69645,88.21,,,5
4524,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.504,33.285333,118.341733,142.7,41,1.2,Female,V0289,V0860,,sunset,S,125627,99.49,,,5
4526,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.504,33.285333,118.341733,142.7,38,0.88,Female,V0287,V0858,,sunset,S,51208,98.97,,,6
4531,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.504,33.285333,118.341733,142.7,39,0.94,Female,V0285,V0856,,sunset,S,65979,98.97,,,5
4545,2004,Vermilion Rockfish,Mirage,04-01-01-013,232,11/13/2004,119 39.010,33.94085,119.650167,197.6,49,2.26,Female,V0245,V0818,,sunset,S,57426,98.46,,,8
4547,2004,Vermilion Rockfish,Mirage,04-01-01-013,232,11/13/2004,119 39.010,33.94085,119.650167,197.6,49,2,Female,V0238,V0811,,sunset,S,59890,91.79,,,7
4549,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.518,33.285383,118.341967,142.7,46,1.64,Female,V0291,V0862,,sunset,S,44649,98.46,,,9
4550,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.518,33.285383,118.341967,142.7,37,0.88,Male,V0290,V0861,,sunset,S,60097,98.97,,,7
4557,2004,Vermilion Rockfish,Mirage,04-01-01-013,232,11/13/2004,119 39.014,33.940467,119.650233,206.8,48,2.08,Female,V0237,V0810,,sunset,S,57957,89.23,,,10
4562,2004,Vermilion Rockfish,Mirage,04-01-01-013,232,11/13/2004,119 39.014,33.940467,119.650233,206.8,47,2.12,Female,V0241,V0814,,sunset,S,57106,99.49,,,8
4564,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.525,33.28535,118.342083,142.7,48,1.8,Male,V0298,V0869,,sunset,S,56111,98.97,,,7
4565,2004,Vermilion Rockfish,Mirage,04-01-01-023,77,11/17/2004,118 20.525,33.28535,118.342083,142.7,41,1.18,Male,V0295,V0866,,sunset,S,67284,93.33,,,7
